Guinea|-|-|-|-|
Sierra Leone|Kono|Sandor|Njeikor Section|Kangbaor|
Sierra Leone|Kono|Sandor|Njeikor Section|Kombabaadu|
Sierra Leone|Kono|Sandor|Njeikor Section|Kongbidu|
Sierra Leone|Kono|Sandor|Njeikor Section|Koyah|
Sierra Leone|Kono|Sandor|Njeikor Section|Kwikuma|
Sierra Leone|Kono|Sandor|Njeikor Section|London|
Sierra Leone|Kono|Sandor|Njeikor Section|Peyimande|
Sierra Leone|Kono|Sandor|Njeikor Section|Sandu|
Sierra Leone|Kono|Sandor|Njeikor Section|Yarbaiya|
Sierra Leone|Kono|Sandor|Njeikor Section|Yardugbendema|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Dakaor|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Kafaidu|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Kaikudu|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Kindiya|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Kocheo|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Koidunde|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Kondeya I|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Kondeya II|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Kongorfinkor|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Musaya|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Suma|
Sierra Leone|Kono|Sandor|Sangbafeh Section|Tankoro|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Bayawandu|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Dunamao|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Fandah|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Fekeya|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Fintibaya|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Henekuma|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Jonkadu|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Kainkordunde|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Komandor|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Laimarradu|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Sagbama|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Samadu|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Sinkongorma|
Sierra Leone|Kono|Sandor|Sinkongoefeh Section|Thomasidu|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Bongema I|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Bongema II|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Bumanjah|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Dandu|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Dembema|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Dombadu|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Foakor|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Foidu|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Kabaidu|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Kondeya|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Kweya|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Seidu|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Wordu|
Sierra Leone|Kono|Sandor|Sumunjifeh Section|Yondadu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Bandaya|
Sierra Leone|Kono|Sandor|Yawantanda Section|Bangambaya|
Sierra Leone|Kono|Sandor|Yawantanda Section|Baudu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Benkomaya|
Sierra Leone|Kono|Sandor|Yawantanda Section|Bongema|
Sierra Leone|Kono|Sandor|Yawantanda Section|Boodu I|
Sierra Leone|Kono|Sandor|Yawantanda Section|Boodu II|
Sierra Leone|Kono|Sandor|Yawantanda Section|Boyah|
Sierra Leone|Kono|Sandor|Yawantanda Section|Chendeya|
Sierra Leone|Kono|Sandor|Yawantanda Section|Chendeyabafeh|
Sierra Leone|Kono|Sandor|Yawantanda Section|Dedu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Dugbema|
Sierra Leone|Kono|Sandor|Yawantanda Section|Fandah|
Sierra Leone|Kono|Sandor|Yawantanda Section|Fensedu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Fodaydu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Foemangadu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Gbaidu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Gbemoya|
Sierra Leone|Kono|Sandor|Yawantanda Section|Gbendekordu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Kamadu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Kamba|
Sierra Leone|Kono|Sandor|Yawantanda Section|Kambaya|
Sierra Leone|Kono|Sandor|Yawantanda Section|Kaminkodu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Kayima|
Sierra Leone|Kono|Sandor|Yawantanda Section|Koema|
Sierra Leone|Kono|Sandor|Yawantanda Section|Mafidu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Maima II|
Sierra Leone|Kono|Sandor|Yawantanda Section|Makadu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Mansundubafeh|
Sierra Leone|Kono|Sandor|Yawantanda Section|Meidu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Meima I|
Sierra Leone|Kono|Sandor|Yawantanda Section|Memeseya|
Sierra Leone|Kono|Sandor|Yawantanda Section|Mondegbedu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Ngewadu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Siwaiya|
Sierra Leone|Kono|Sandor|Yawantanda Section|Small Sefadu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Sowaiya|
Sierra Leone|Kono|Sandor|Yawantanda Section|Tayandu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Weimbadu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Woinkongor|
Sierra Leone|Kono|Sandor|Yawantanda Section|Yandu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Yardu|
Sierra Leone|Kono|Sandor|Yawantanda Section|Yaryah|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Baawa|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Bamba|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Bandakor|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Bangayima|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Bateh|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Bendu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Chema|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Deyoh|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Dugbu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Faama|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Fakor|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Fanima|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Fembedu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Foakor|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Gbayoh|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Gbekor|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Gondama|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Kaidu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Kainkordu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Kamadu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Kamindu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Kargbema|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Kaya|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Konadu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Konsuyima|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Koyandu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Kugbor|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Kundema|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Manjama|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Mbaoma|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Meidu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Ndaiyama|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Ngaiama|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Penduma|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Pouma|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Queakor|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Queedu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Sandakor|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Sandama|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Sandia|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Sangudu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Sowadu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Sukudara|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Sungai|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Taama|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Teidu|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Tensekor|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Tongorma|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Waryiah|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Washinton|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Woakor|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Wonday|
Sierra Leone|Kono|Soa|Koo-Kongorkuma Section|Yebema|
Sierra Leone|Kono|Soa|Maindu Section|Kuandor|
Sierra Leone|Kono|Soa|Maindu Section|Sejekor|
Sierra Leone|Kono|Soa|Maindu Section|Sombidu|
Sierra Leone|Kono|Soa|Maindu Section|Yardu|
Sierra Leone|Kono|Soa|Mofinkor Section|Damandor|
Sierra Leone|Kono|Soa|Mofinkor Section|Gbamandu|
Sierra Leone|Kono|Soa|Mofinkor Section|Gbekor|
Sierra Leone|Kono|Soa|Mofinkor Section|Kiya|
Sierra Leone|Kono|Soa|Mofinkor Section|Koryima|
Sierra Leone|Kono|Soa|Mofinkor Section|Nyandiama|
Sierra Leone|Kono|Soa|Mofinkor Section|Sakoa|
Sierra Leone|Kono|Soa|Mofinkor Section|Siamandu|
Sierra Leone|Kono|Soa|Mofinkor Section|Taama|
Sierra Leone|Kono|Soa|Mofinkor Section|Tensekor|
Sierra Leone|Kono|Soa|Mofinkor Section|Tiando|
Sierra Leone|Kono|Soa|Mongor Section|Bandama|
Sierra Leone|Kono|Soa|Mongor Section|Buedu|
Sierra Leone|Kono|Soa|Mongor Section|Dugbudu|
Sierra Leone|Kono|Soa|Mongor Section|Fuidu Mongor|
Sierra Leone|Kono|Soa|Mongor Section|Gbaima|
Sierra Leone|Kono|Soa|Mongor Section|Gbongbokor|
Sierra Leone|Kono|Soa|Mongor Section|Koidu Mongor|
Sierra Leone|Kono|Soa|Mongor Section|Seidu|
Sierra Leone|Kono|Soa|Mongor Section|Tongoro|
Sierra Leone|Kono|Soa|Mongor Section|Yekebema|
Sierra Leone|Kono|Soa|Mongor Section|Yituma|
Sierra Leone|Kono|Soa|Morfinkor Section|Baboyai|
Sierra Leone|Kono|Soa|Morfinkor Section|Bafidu|
Sierra Leone|Kono|Soa|Morfinkor Section|Demandor|
Sierra Leone|Kono|Soa|Morfinkor Section|Dunamaor|
Sierra Leone|Kono|Soa|Morfinkor Section|Gbamandu|
Sierra Leone|Kono|Soa|Morfinkor Section|Koyima|
Sierra Leone|Kono|Soa|Morfinkor Section|Marka|
Sierra Leone|Kono|Soa|Morfinkor Section|Ngokor|
Sierra Leone|Kono|Soa|Morfinkor Section|Sarkoa|
Sierra Leone|Kono|Soa|Morfinkor Section|Semendu|
Sierra Leone|Kono|Soa|Morfinkor Section|Tiandu|
Sierra Leone|Kono|Soa|Sawa Buuma Section|Bandasuma|
Sierra Leone|Kono|Soa|Sawa Buuma Section|Bongema|
Sierra Leone|Kono|Soa|Sawa Buuma Section|Daiyor|
Sierra Leone|Kono|Soa|Sawa Buuma Section|Kangama|
Sierra Leone|Kono|Soa|Sawa Buuma Section|Paima|
Sierra Leone|Kono|Soa|Sawa Buuma Section|Tombu|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Baadu|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Bambaa|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Bambaa|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Boidu|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Boindu|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Cheseneh|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Dukono|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Fendu|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Kartongor|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Kongorwakor|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Konjo|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Konoma|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Kundorma|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Levuma|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Maah|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Najoma|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Navoma|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Nongorwa|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Segenma|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Sukudu|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Taiyah|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Tunema|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Wookor|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Yendema|
Sierra Leone|Kono|Soa|Sawa Fiama Section|Yorgborma|
Sierra Leone|Kono|Soa|Tensedakor Section|Baidu|
Sierra Leone|Kono|Soa|Tensedakor Section|Kanjedu|
Sierra Leone|Kono|Soa|Tensedakor Section|Louma|
Sierra Leone|Kono|Soa|Tensedakor Section|Maakor|
Sierra Leone|Kono|Soa|Tensedakor Section|Njawama|
Sierra Leone|Kono|Soa|Tensedakor Section|Samankonekor|
Sierra Leone|Kono|Soa|Tensedakor Section|Yardu|
Sierra Leone|Kono|Soa|Tensekor Section|Dunamaor|
Sierra Leone|Kono|Soa|Tensekor Section|Fuero|
Sierra Leone|Kono|Soa|Tensekor Section|Kainfuidu|
Sierra Leone|Kono|Soa|Tensekor Section|Koakor|
Sierra Leone|Kono|Soa|Tensekor Section|Kongomadu|
Sierra Leone|Kono|Soa|Tensekor Section|New Kenema|
Sierra Leone|Kono|Soa|Tensekor Section|Nyamor|
Sierra Leone|Kono|Soa|Tensekor Section|Wookor|
Sierra Leone|Kono|Soa|Tensekor Section|Yendeh|
Sierra Leone|Kono|Tankoro|Njama Section|Bayama|
Sierra Leone|Kono|Tankoro|Njama Section|Foindu|
Sierra Leone|Kono|Tankoro|Njama Section|Gbetewama|
Sierra Leone|Kono|Tankoro|Njama Section|Komende|
Sierra Leone|Kono|Tankoro|Njama Section|Levuma|
Sierra Leone|Kono|Tankoro|Njama Section|Pamakamadu|
Sierra Leone|Kono|Tankoro|Njama Section|Saquee Town|
Sierra Leone|Kono|Tankoro|Njama Section|Yebema|
Sierra Leone|Kono|Tankoro|Tankoro Section|Bayoh Town|
Sierra Leone|Kono|Tankoro|Tankoro Section|Duwadu|
Sierra Leone|Kono|Tankoro|Tankoro Section|Faikundor|
Sierra Leone|Kono|Tankoro|Tankoro Section|Foadu|
Sierra Leone|Kono|Tankoro|Tankoro Section|Foindu|
Sierra Leone|Kono|Tankoro|Tankoro Section|Fueyor|
Sierra Leone|Kono|Tankoro|Tankoro Section|Gbanjenekor|
Sierra Leone|Kono|Tankoro|Tankoro Section|Gbeikor|
Sierra Leone|Kono|Tankoro|Tankoro Section|Gbensendor|
Sierra Leone|Kono|Tankoro|Tankoro Section|Gbetema|
Sierra Leone|Kono|Tankoro|Tankoro Section|Kanjedu|
Sierra Leone|Kono|Tankoro|Tankoro Section|Kongorwakor|
Sierra Leone|Kono|Tankoro|Tankoro Section|Kowoyendor|
Sierra Leone|Kono|Tankoro|Tankoro Section|Madina|
Sierra Leone|Kono|Tankoro|Tankoro Section|Majamadu|
Sierra Leone|Kono|Tankoro|Tankoro Section|Moyima|
Sierra Leone|Kono|Tankoro|Tankoro Section|New Sembehun|
Sierra Leone|Kono|Tankoro|Tankoro Section|Nongorkor|
Sierra Leone|Kono|Tankoro|Tankoro Section|Saquee Town|
Sierra Leone|Kono|Tankoro|Tankoro Section|Sokogbeh|
Sierra Leone|Kono|Tankoro|Tankoro Section|Sukudu|
Sierra Leone|Kono|Tankoro|Tankoro Section|Swarray Town|
Sierra Leone|Kono|Tankoro|Tankoro Section|Tangabu|
Sierra Leone|Kono|Tankoro|Tankoro Section|Tankoro|
Sierra Leone|Kono|Tankoro|Tankoro Section|Tondoneh|
Sierra Leone|Kono|Tankoro|Tankoro Section|Tongoro|
Sierra Leone|Kono|Tankoro|Tankoro Section|Wordu|
Sierra Leone|Kono|Tankoro|Tankoro Section|Yindimie|
Sierra Leone|Kono|Tankoro|Tankoro Section|Yomandu I|
Sierra Leone|Kono|Tankoro|Tankoro Section|Yorgborma|
Sierra Leone|Kono|Tankoro|Woafeh Section|Bendu|
Sierra Leone|Kono|Tankoro|Woafeh Section|Boroma|
Sierra Leone|Kono|Tankoro|Woafeh Section|Gbaima|
Sierra Leone|Kono|Tankoro|Woafeh Section|Gbaimata|
Sierra Leone|Kono|Tankoro|Woafeh Section|Kania|
Sierra Leone|Kono|Tankoro|Woafeh Section|Kensay|
Sierra Leone|Kono|Tankoro|Woafeh Section|Kissi Town|
Sierra Leone|Kono|Tankoro|Woafeh Section|Koaehun|
Sierra Leone|Kono|Tankoro|Woafeh Section|Koidu I|
Sierra Leone|Kono|Tankoro|Woafeh Section|Mbaoma III|
Sierra Leone|Kono|Tankoro|Woafeh Section|Moimandu|
Sierra Leone|Kono|Tankoro|Woafeh Section|New Meama|
Sierra Leone|Kono|Tankoro|Woafeh Section|Old Meama|
Sierra Leone|Kono|Tankoro|Woafeh Section|Sandema|
Sierra Leone|Kono|Tankoro|Woafeh Section|Senehun|
Sierra Leone|Kono|Tankoro|Woafeh Section|Sengedu|
Sierra Leone|Kono|Tankoro|Woafeh Section|Sengema|
Sierra Leone|Kono|Tankoro|Woafeh Section|Simbakoro|
Sierra Leone|Kono|Tankoro|Woafeh Section|Woama|
Sierra Leone|Kono|Tankoro|Woafeh Section|Yimindor|
Sierra Leone|Kono|Toli|Bawadu Section|Bawadu|
Sierra Leone|Kono|Toli|Bawadu Section|Gbamandu|
Sierra Leone|Kono|Toli|Bawadu Section|Gbolodu|
Sierra Leone|Kono|Toli|Bawadu Section|Kamindu|
Sierra Leone|Kono|Toli|Bawadu Section|Tombodu|
Sierra Leone|Kono|Toli|Komadu Section|Bendu|
Sierra Leone|Kono|Toli|Komadu Section|Kamaradu|
Sierra Leone|Kono|Toli|Komadu Section|Kpetema|
Sierra Leone|Kono|Toli|Komadu Section|Kundema I|
Sierra Leone|Kono|Toli|Komadu Section|Kundema II|
Sierra Leone|Kono|Toli|Komadu Section|Mankongordu|
Sierra Leone|Kono|Toli|Komadu Section|Poteya|
Sierra Leone|Kono|Toli|Komadu Section|Sandia|
Sierra Leone|Kono|Toli|Komadu Section|Wasaya|
Sierra Leone|Kono|Toli|Komadu Section|Yorgborma|
Sierra Leone|Kono|Toli|Kwidu Section|Dembadu|
Sierra Leone|Kono|Toli|Kwidu Section|Gbolia|
Sierra Leone|Kono|Toli|Kwidu Section|Kombondu|
Sierra Leone|Kono|Toli|Kwidu Section|Kondewakor|
Sierra Leone|Kono|Toli|Kwidu Section|Konkonia|
Sierra Leone|Kono|Toli|Kwidu Section|Torto|
Sierra Leone|Kono|Toli|Kwidu Section|Worreh|
Sierra Leone|Moyamba|Bagruna|-|-|
Sierra Leone|Moyamba|Banta|-|-|
Sierra Leone|Moyamba|Bumpe|-|-|
Sierra Leone|Moyamba|Dasse|-|-|
Sierra Leone|Moyamba|Fakunya|-|-|
Sierra Leone|Moyamba|Fori|-|-|
Sierra Leone|Moyamba|Kagboro|-|-|
Sierra Leone|Moyamba|Kaiyamba|-|-|
Sierra Leone|Moyamba|Kamajei|-|-|
Sierra Leone|Moyamba|Kongbora|-|-|
Sierra Leone|Moyamba|Kowa|-|-|
Sierra Leone|Moyamba|Ribbi|-|-|
Sierra Leone|Moyamba|Timdale|-|-|
Sierra Leone|Moyamba|Upper Banta|-|-|
Sierra Leone|Port Loko|Bureh Kaseh Maconteh|-|-|
Sierra Leone|Port Loko|Buya Romende|-|-|
Sierra Leone|Port Loko|Debia|-|-|
Sierra Leone|Port Loko|Kaffu Bullom|-|-|
Sierra Leone|Port Loko|Koya|-|-|
Sierra Leone|Port Loko|Loko Massama|-|-|
Sierra Leone|Port Loko|Maforki|-|-|
Sierra Leone|Port Loko|Marampa|-|-|
Sierra Leone|Port Loko|Masimera|-|-|
Sierra Leone|Port Loko|Sanda Magbolontor|-|-|
Sierra Leone|Port Loko|T.M. Safroko|-|-|
Sierra Leone|Pujehun|Barri|-|-|
Sierra Leone|Pujehun|Gallines Perri|-|-|
Sierra Leone|Pujehun|Kpaka|-|-|
Sierra Leone|Pujehun|Kpanga Kagonde|-|-|
Sierra Leone|Pujehun|Makpele|-|-|
Sierra Leone|Pujehun|Malen|-|-|
Sierra Leone|Pujehun|Mano Sakrim|-|-|
Sierra Leone|Pujehun|Panga Krim|-|-|
Sierra Leone|Pujehun|Peje|-|-|
Sierra Leone|Pujehun|Soro Gbema|-|-|
Sierra Leone|Pujehun|Sowa|-|-|
Sierra Leone|Pujehun|Yekomo Kpukumu Krim|-|-|
Sierra Leone|Tonkolili|Gbonkolenken|-|-|
Sierra Leone|Tonkolili|Kafe Simiria|-|-|
Sierra Leone|Tonkolili|Kalansongoia|-|-|
Sierra Leone|Tonkolili|Kholifa|-|-|
Sierra Leone|Tonkolili|Kholifa Mabang|-|-|
Sierra Leone|Tonkolili|Kunike|-|-|
Sierra Leone|Tonkolili|Kunike Barina|-|-|
Sierra Leone|Tonkolili|Malal Mara|-|-|
Sierra Leone|Tonkolili|Sambaia|-|-|
Sierra Leone|Tonkolili|Tane|-|-|
Sierra Leone|Tonkolili|Yoni|-|-|
